#Multi Tenant jck test group: testcase name, playlistname
jck.runtime.vm.classfmt,JVM_Functionality.csv
jck.runtime.vm.concepts,JVM_Functionality.csv
jck.runtime.vm.constantpool,JVM_Functionality.csv
jck.runtime.vm.fp,JVM_Functionality.csv
#jck.runtime.lang.ANNOT,JVM_Functionality.csv
#jck.runtime.lang.ARR,JVM_Functionality.csv
#jck.runtime.lang.BINC,JVM_Functionality.csv
#jck.runtime.lang.CLSS,JVM_Functionality.csv
#jck.runtime.lang.CONV,JVM_Functionality.csv
#jck.runtime.lang.DASG,JVM_Functionality.csv
#jck.runtime.lang.EXCP,JVM_Functionality.csv
#jck.runtime.lang.EXEC,JVM_Functionality.csv
#jck.runtime.lang.EXPR,JVM_Functionality.csv
#jck.runtime.lang.FP,JVM_Functionality.csv
