/*******************************************************************************
 * Copyright IBM Corp. and others 2021
 *
 * This program and the accompanying materials are made available under
 * the terms of the Eclipse Public License 2.0 which accompanies this
 * distribution and is available at https://www.eclipse.org/legal/epl-2.0/
 * or the Apache License, Version 2.0 which accompanies this distribution and
 * is available at https://www.apache.org/licenses/LICENSE-2.0.
 *
 * This Source Code may also be made available under the following
 * Secondary Licenses when the conditions for such availability set
 * forth in the Eclipse Public License, v. 2.0 are satisfied: GNU
 * General Public License, version 2 with the GNU Classpath
 * Exception [1] and GNU General Public License, version 2 with the
 * OpenJDK Assembly Exception [2].
 *
 * [1] https://www.gnu.org/software/classpath/license.html
 * [2] https://openjdk.org/legal/assembly-exception.html
 *
 * SPDX-License-Identifier: EPL-2.0 OR Apache-2.0 OR GPL-2.0-only WITH Classpath-exception-2.0 OR GPL-2.0-only WITH OpenJDK-assembly-exception-1.0
 *******************************************************************************/

/*
 * This file lists fields used in hand-written DDR_VM Java source code.
 * Those that have not always been defined must provide their type here.
 *
 * Non-comment lines must have this form:
 *   type.field = required | <type>
 */

AttachedDataWrapper.cacheOffset = required
AttachedDataWrapper.corrupt = required
AttachedDataWrapper.dataLength = required
AttachedDataWrapper.type = required
AttachedDataWrapper.updateCount = required
ByteDataWrapper.dataLength = required
ByteDataWrapper.dataType = required
ByteDataWrapper.externalBlockOffset = required
ByteDataWrapper.inPrivateUse = required
ByteDataWrapper.privateOwnerID = required
ByteDataWrapper.tokenOffset = required
CacheletHints.dataType = required
CacheletHints.length = required
CacheletWrapper.dataStart = required
CacheletWrapper.lastSegmentAlloc = required
CacheletWrapper.numHints = required
CacheletWrapper.numSegments = required
CacheletWrapper.segmentStartOffset = required
ClasspathEntryItem.flags = required
ClasspathEntryItem.pathLen = required
ClasspathEntryItem.protocol = required
ClasspathEntryItem.timestamp = required
ClasspathItem.itemsAdded = required
ClasspathItem.type = required
ClasspathWrapper.classpathItemSize = required
ClasspathWrapper.staleFromIndex = required
CompiledMethodWrapper.codeLength = required
CompiledMethodWrapper.dataLength = required
CompiledMethodWrapper.romMethodOffset = required
GC_ArrayletObjectModelBase._arrayletRangeBase = required
GC_ArrayletObjectModelBase._arrayletRangeTop = required
GC_ArrayletObjectModelBase._enableDoubleMapping = bool
