##############################################################################
#  Copyright (c) 2016, 2017 IBM Corp. and others
#
#  This program and the accompanying materials are made available under
#  the terms of the Eclipse Public License 2.0 which accompanies this
#  distribution and is available at https://www.eclipse.org/legal/epl-2.0/
#  or the Apache License, Version 2.0 which accompanies this distribution and
#  is available at https://www.apache.org/licenses/LICENSE-2.0.
#
#  This Source Code may also be made available under the following
#  Secondary Licenses when the conditions for such availability set
#  forth in the Eclipse Public License, v. 2.0 are satisfied: GNU
#  General Public License, version 2 with the GNU Classpath
#  Exception [1] and GNU General Public License, version 2 with the
#  OpenJDK Assembly Exception [2].
#
#  [1] https://www.gnu.org/software/classpath/license.html
#  [2] http://openjdk.java.net/legal/assembly-exception.html
#
#  SPDX-License-Identifier: EPL-2.0 OR Apache-2.0
##############################################################################

# Exclude tests temporarily

#Temporarily keep them as comment to facilitate testing
#org.openj9.test.jsr335.interfacePrivateMethod.Test_ITestRunner															123456 generic-all
#org.openj9.test.jsr335.interfacePrivateMethod.Test_ReflectionAndMethodHandles:testFindMethodsUsingGetMethods 			456789 linux_x86-64
org.openj9.test.vm.Test_MsgHelp:test_loadMessages_EN																	124199 generic-all
org.openj9.test.runlast.Test_JavaNetWithSideEffectsShouldRunLast:test_getResource										124199 generic-all
#org.openj9.test.java.lang.Test_Class:testDefaultMethodInheritance														DaveW-58  generic-all
#org.openj9.test.java.lang.Test_Class:testInterfaceMethodInheritance														DaveW-58 generic-all
org.openj9.test.java.lang.Test_Class:test_getModifiers_classTypes														JTC-JAT-133182 generic-all
org.openj9.test.java.lang.Test_Class:test_hideUnsafe																	124199 generic-all
#org.openj9.test.java.lang.Test_Class:test_reflectConstructor															124199 generic-all
#org.openj9.test.java.lang.Test_Class:test_reflectField																	124199 generic-all
#org.openj9.test.java.lang.Test_Class:test_reflectMethod																124199 generic-all
org.openj9.test.java.lang.Test_J9VMInternals:test_checkPackageAccess													124199 generic-all
#org.openj9.test.java.lang.Test_String:test_toLowerCase																	124199 generic-all
#org.openj9.test.java.lang.Test_Thread:test_stop3																		124199 generic-all
#org.openj9.test.java.lang.Test_Thread:test_stop4																		124199 generic-all
#org.openj9.test.java.lang.Test_Thread:test_stop5																		124199 generic-all
org.openj9.test.java.security.Test_AccessController:test_doPrivilegedFrameStackWalking									124199 generic-all
org.openj9.test.java.security.Test_AccessController:test_doPrivilegedWithCombiner4										124199 generic-all
org.openj9.test.java.security.Test_AccessController:test_doPrivileged_createAccessControlContext						124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_Cipher1															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_Cipher2															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_Cipher3															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_ECC1																124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_ECC2																124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_NIST_AES															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_NIST_SHA															124199 generic-all
jit.test.vich.CurrentTimeMillis:testCurrentTimeMillis																	158622 generic-all
org.openj9.test.java.lang.Test_Thread:test_getContextClassLoader														125908 generic-all
j9vm.test.softmx.SoftmxRASTest1:testSoftmx_RAS_Test_1																	133088 linux_ppc-64_le
org.openj9.test.java.lang.Test_ClassLoader																				134754 generic-all
