##############################################################################
#  Copyright (c) 2016, 2017 IBM Corp. and others
#
#  This program and the accompanying materials are made available under
#  the terms of the Eclipse Public License 2.0 which accompanies this
#  distribution and is available at https://www.eclipse.org/legal/epl-2.0/
#  or the Apache License, Version 2.0 which accompanies this distribution and
#  is available at https://www.apache.org/licenses/LICENSE-2.0.
#
#  This Source Code may also be made available under the following
#  Secondary Licenses when the conditions for such availability set
#  forth in the Eclipse Public License, v. 2.0 are satisfied: GNU
#  General Public License, version 2 with the GNU Classpath
#  Exception [1] and GNU General Public License, version 2 with the
#  OpenJDK Assembly Exception [2].
#
#  [1] https://www.gnu.org/software/classpath/license.html
#  [2] http://openjdk.java.net/legal/assembly-exception.html
#
#  SPDX-License-Identifier: EPL-2.0 OR Apache-2.0
##############################################################################

# Exclude tests temporarily

#Temporarily keep them as comment to facilitate testing
#org.openj9.test.jsr335.interfacePrivateMethod.Test_ITestRunner															123456 generic-all
#org.openj9.test.jsr335.interfacePrivateMethod.Test_ValidateReflectionWithExtensionMethods:testGetDeclaredMethodsOnC		   AN-https://github.ibm.com/runtimes/test/issues/45 linux_x86-64
#org.openj9.test.jsr335.interfacePrivateMethod.Test_ReflectionAndMethodHandles:testFindMethodsUsingGetMethods 456789 	linux_x86-64
#org.openj9.test.java.lang.management.TestMemoryMXBean:testInvoke                         #214 generic-all
org.openj9.test.vm.Test_MsgHelp:test_loadMessages_EN																	                 AN-https://github.ibm.com/runtimes/test/issues/46 generic-all
#org.openj9.test.java.lang.Test_Class:testDefaultMethodInheritance														DaveW-58 generic-all
#org.openj9.test.java.lang.Test_Class:testInterfaceMethodInheritance														DaveW-58 generic-all
org.openj9.test.java.lang.Test_Class:test_getModifiers_classTypes														JTC-JAT-133182 generic-all
org.openj9.test.java.lang.Test_Class:test_hideUnsafe																	BPW-https://github.ibm.com/runtimes/test/issues/109 generic-all
#org.openj9.test.java.lang.Test_Class:test_reflectConstructor															BPW-https://github.ibm.com/runtimes/test/issues/110 generic-all
#org.openj9.test.java.lang.Test_Class:test_reflectField																	BPW-https://github.ibm.com/runtimes/test/issues/110 generic-all generic-all
#org.openj9.test.java.lang.Test_Class:test_reflectMethod																	BPW-https://github.ibm.com/runtimes/test/issues/110 generic-all generic-all
org.openj9.test.java.lang.Test_J9VMInternals:test_checkPackageAccess													BPW-https://github.ibm.com/runtimes/test/issues/59 generic-all
#org.openj9.test.java.lang.Test_String:test_toLowerCase																	BPW-https://github.ibm.com/runtimes/test/issues/77 generic-all
#org.openj9.test.java.lang.Test_Thread:test_stop3																		BPW-https://github.ibm.com/runtimes/test/issues/85 generic-all
#org.openj9.test.java.lang.Test_Thread:test_stop4																		BPW-https://github.ibm.com/runtimes/test/issues/91 generic-all
#org.openj9.test.java.lang.Test_Thread:test_stop5																		BPW-https://github.ibm.com/runtimes/test/issues/93 generic-all
org.openj9.test.java.security.Test_AccessController:test_doPrivilegedFrameStackWalking									124199 generic-all
org.openj9.test.java.security.Test_AccessController:test_doPrivilegedWithCombiner4										124199 generic-all
org.openj9.test.java.security.Test_AccessController:test_doPrivileged_createAccessControlContext						124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_Cipher1															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_Cipher2															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_Cipher3															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_ECC1																124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_ECC2																124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_NIST_AES															124199 generic-all
org.openj9.test.com.ibm.jit.Test_FunctionalCrypt:test_NIST_SHA															124199 generic-all
vich.bench.CurrentTimeMillis:testCurrentTimeMillis																		158622 generic-all
org.openj9.test.java.lang.Test_Thread:test_getContextClassLoader														125908 generic-all
org.openj9.test.java.lang.management.TestMonitorInfo:testFrom_WithCDContainingNullStackFrame							000000 generic-all
org.openj9.test.java.lang.Test_ClassLoader																				134754 generic-all
org.openj9.test.attachAPI.TestAttachAPI:test_agntld01																	238 generic-all
org.openj9.test.attachAPI.TestAttachAPI:test_agntld02																	238 generic-all
org.openj9.test.attachAPI.TestAttachAPI:test_agntld03																	238 generic-all
org.openj9.test.attachAPI.TestSunAttachClasses:testAgentLoading															238 generic-all
org.openj9.test.vmArguments.VmArgumentTests:testCrNocr																	244 generic-all
