##############################################################################
# Copyright (c) 2021, 2021 IBM Corp. and others
#
# This program and the accompanying materials are made available under
# the terms of the Eclipse Public License 2.0 which accompanies this
# distribution and is available at https://www.eclipse.org/legal/epl-2.0/
# or the Apache License, Version 2.0 which accompanies this distribution and
# is available at https://www.apache.org/licenses/LICENSE-2.0.
#
# This Source Code may also be made available under the following
# Secondary Licenses when the conditions for such availability set
# forth in the Eclipse Public License, v. 2.0 are satisfied: GNU
# General Public License, version 2 with the GNU Classpath
# Exception [1] and GNU General Public License, version 2 with the
# OpenJDK Assembly Exception [2].
#
# [1] https://www.gnu.org/software/classpath/license.html
# [2] http://openjdk.java.net/legal/assembly-exception.html
#
# SPDX-License-Identifier: EPL-2.0 OR Apache-2.0 OR GPL-2.0 WITH Classpath-exception-2.0 OR LicenseRef-GPL-2.0 WITH Assembly-exception
##############################################################################

# Exclude tests temporarily

org.openj9.test.java.lang.invoke.Test_MethodHandleInfo:test_RevealDirect_TargetVarargsAdaptor AN-https://github.com/eclipse-openj9/openj9/issues/11927 generic-all

org.openj9.test.modularity.tests.UnreflectTests:testLookupUnreflectSpecial AN-https://github.com/eclipse-openj9/openj9/issues/11935 generic-all

com.ibm.j9.jsr292.MethodHandleTest:testBindTo AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.AsTypeTest:testAll AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.PermuteTest:testPermuteArguments AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.VirtualHandleTest:testIfVirtualHandleTestIsJitted AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.ConstructorHandleTest:testIfConstructorHandleIsJitted AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.ReceiverBoundHandleTest:testIfRecieverBoundHandleTestIsJitted AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.InterfaceHandleTest:testIfInterfaceHandleIsJitted AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all
com.ibm.j9.jsr292.DirectHandleTest:testIfDirectHandleTestIsJitted AN-https://github.com/eclipse-openj9/openj9/issues/12571 generic-all

com.ibm.j9.jsr292.MethodHandleTest:test_exactInvoker_ArityLimit AN-https://github.com/eclipse-openj9/openj9/issues/13050 generic-all
com.ibm.j9.jsr292.MethodHandleTest:test_exactInvoker_Static_ArityLimit AN-https://github.com/eclipse-openj9/openj9/issues/13050 generic-all
com.ibm.j9.jsr292.MethodHandleTest:test_invoker_ArityLimit AN-https://github.com/eclipse-openj9/openj9/issues/13050 generic-all
com.ibm.j9.jsr292.MethodHandleTest:test_invoker_Static_ArityLimit AN-https://github.com/eclipse-openj9/openj9/issues/13050 generic-all
com.ibm.j9.jsr292.PermuteTest:testPermuteHandleMaximumArguments AN-https://github.com/eclipse-openj9/openj9/issues/13050 generic-all
